ChebyModelSet 160 segments
COEFFS 241471.0811020072527384173 -1.421085471520200371742249e-14
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -1.421085471520200371742249e-14 5.135813185032628941621814e-34
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267069495095104988001434e-10 8.414516322357459257953181e-30
COEFFS 3.315866100213800867295864e-14 -1.027162637006525788324363e-33
COEFFS 3.422352771546381215170321e-10 -2.524354896707237777317531e-29
COEFFS -5.329070518200751394033432e-15 3.851859888774471706111956e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 3.167836363597113328778145e-14 -2.054325274013051576648726e-33
COEFFS -4.310581521356956121251355e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4875000000000007105427357601 56000.49444444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 244584.6050703719606502773 -1.421085471520200371742249e-14
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 1.065814103640150278806686e-14 -7.703719777548943412223912e-34
COEFFS -1.657933050106900433647932e-14 5.135813185032628941621814e-34
COEFFS 1.776356839400250464677811e-14 -1.027162637006525788324363e-33
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 3.197442310920450836420059e-14 -2.054325274013051576648726e-33
COEFFS 3.422364613925310550257564e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -2.486899575160350650548935e-14 1.540743955509788682444782e-33
COEFFS 3.28626015289046335965395e-14 -2.054325274013051576648726e-33
COEFFS -4.310537112435971114989739e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.4937499999999985789145284798 56000.50069444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 247698.1290387348987707128 -1.89478062869360049570769e-14
COEFFS 864.867768989664420786756 -3.700743415417188468179081e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.539509260813550402772127e-14 1.027162637006525788324363e-33
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267069495095104988001434e-10 8.414516322357459257953181e-30
COEFFS 3.197442310920450836420059e-14 -2.054325274013051576648726e-33
COEFFS 3.422364613925310550257564e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -2.664535259100375697016716e-14 1.027162637006525788324363e-33
COEFFS 2.782959048393725728046595e-14 -1.027162637006525788324363e-33
COEFFS -4.310566718383294452707846e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5 56000.50694444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 250811.6530070996066825728 -9.473903143468002478538448e-15
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -1.657933050106900433647932e-14 5.135813185032628941621814e-34
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 3.671137468093850960231426e-14 -2.054325274013051576648726e-33
COEFFS 3.422376456304239885344807e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -2.901382837687075759076474e-14 2.054325274013051576648726e-33
COEFFS 3.227048258243788344061973e-14 -2.054325274013051576648726e-33
COEFFS -4.310788762988219484015931e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5062500000000014210854715202 56000.51319444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 253925.1769754643146228545 -9.473903143468002478538448e-15
COEFFS 864.8677689896644184552876 -5.551115123125782702118158e-17
COEFFS 5.92118946466750154879764e-15 -3.851859888774471706111956e-34
COEFFS -1.302661682226850340789407e-14 5.135813185032628941621814e-34
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267093179852963658049703e-10 1.682903264471491851590636e-29
COEFFS 3.552713678800500929355621e-14 -2.054325274013051576648726e-33
COEFFS 3.422388298683169220179614e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 3.108624468950438313186169e-14 -2.054325274013051576648726e-33
COEFFS -4.310892383803851165082674e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5124999999999992894572642399 56000.51944444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 257038.70094382725274329 -1.89478062869360049570769e-14
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -1.539509260813550402772127e-14 1.027162637006525788324363e-33
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -2.267105022231892993010728e-10 8.414516322357459257953181e-30
COEFFS 3.671137468093850960231426e-14 -2.054325274013051576648726e-33
COEFFS 3.4224119834410278903541e-10 -2.524354896707237777317531e-29
COEFFS -2.96059473233375077439882e-15 1.925929944387235853055978e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS -4.310566718383294452707846e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5187500000000007105427357601 56000.52569444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 260152.2249121919606409392 -9.473903143468002478538448e-15
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -1.657933050106900433647932e-14 5.135813185032628941621814e-34
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267093179852963658049703e-10 1.682903264471491851590636e-29
COEFFS 3.671137468093850960231426e-14 -2.054325274013051576648726e-33
COEFFS 3.422388298683169220179614e-10 -1.682903264471491851590636e-29
COEFFS -7.697546304067752013860637e-15 5.135813185032628941621814e-34
COEFFS -2.782959048393725728046595e-14 1.027162637006525788324363e-33
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS -4.310596324330617790110409e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5249999999999985789145284798 56000.53194444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 263265.7488805548987613747 -1.89478062869360049570769e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -1.539509260813550402772127e-14 1.027162637006525788324363e-33
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.267105022231892993010728e-10 8.414516322357459257953181e-30
COEFFS 3.671137468093850960231426e-14 -2.054325274013051576648726e-33
COEFFS 3.422400141062098555266857e-10 -1.682903264471491851590636e-29
COEFFS -4.14483262526725108411983e-15 1.283953296258157235405454e-34
COEFFS -2.723747153747050712454618e-14 1.027162637006525788324363e-33
COEFFS 3.138230416273775820828083e-14 -2.054325274013051576648726e-33
COEFFS -4.310625930277941127512972e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.53125 56000.53819444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 266379.2728489196067016564 -1.89478062869360049570769e-14
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS -1.657933050106900433647932e-14 5.135813185032628941621814e-34
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267045810337246318079384e-10 8.414516322357459257953181e-30
COEFFS 3.552713678800500929355621e-14 -2.054325274013051576648726e-33
COEFFS 3.422376456304239885344807e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -3.138230416273775820828083e-14 2.054325274013051576648726e-33
COEFFS 3.197442310920450836420059e-14 -2.054325274013051576648726e-33
COEFFS -4.310566718383294452707846e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5375000000000014210854715202 56000.54444444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 269492.7968172843146135165 -9.473903143468002478538448e-15
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -1.776356839400250464677811e-14 1.027162637006525788324363e-33
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 3.671137468093850960231426e-14 -2.054325274013051576648726e-33
COEFFS 3.422423825819957225188908e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 3.256654205567125852012036e-14 -2.054325274013051576648726e-33
COEFFS -4.311070019487791190129142e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5437499999999992894572642399 56000.55069444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 272606.320785647252733952 -1.89478062869360049570769e-14
COEFFS 864.867768989664431444897 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.657933050106900433647932e-14 5.135813185032628941621814e-34
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 3.552713678800500929355621e-14 -2.054325274013051576648726e-33
COEFFS 3.422400141062098555266857e-10 -1.682903264471491851590636e-29
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS -3.256654205567125852012036e-14 2.054325274013051576648726e-33
COEFFS 3.611925573447175944947598e-14 -2.054325274013051576648726e-33
COEFFS -4.31080356596188115255944e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5500000000000007105427357601 56000.55694444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 275719.844754011960645812 -1.89478062869360049570769e-14
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -1.89478062869360049570769e-14 1.027162637006525788324363e-33
COEFFS 1.302661682226850340789407e-14 -5.135813185032628941621814e-34
COEFFS -2.267081337474034323088677e-10 8.414516322357459257953181e-30
COEFFS 4.026408835973901053166988e-14 -2.054325274013051576648726e-33
COEFFS 3.422447510577815895363394e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -3.315866100213800867295864e-14 1.027162637006525788324363e-33
COEFFS 3.493501784153825913763645e-14 -2.054325274013051576648726e-33
COEFFS -4.310418688646677765063941e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5562499999999985789145284798 56000.56319444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 278833.3687223748987662475 -1.89478062869360049570769e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.267140549368680998020021e-10 8.414516322357459257953181e-30
COEFFS 3.789561257387200991415379e-14 -2.054325274013051576648726e-33
COEFFS 3.422400141062098555266857e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -2.901382837687075759076474e-14 2.054325274013051576648726e-33
COEFFS 3.907985046680551022291183e-14 -2.054325274013051576648726e-33
COEFFS -4.310714748119911140036206e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5625 56000.56944444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 281946.8926907396067065292 -1.89478062869360049570769e-14
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.267057652716175653040409e-10 1.682903264471491851590636e-29
COEFFS 4.263256414560601115226746e-14 -3.081487911019577364889565e-33
COEFFS 3.4224119834410278903541e-10 -2.524354896707237777317531e-29
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS -2.723747153747050712454618e-14 1.027162637006525788324363e-33
COEFFS 3.789561257387200991415379e-14 -2.054325274013051576648726e-33
COEFFS -4.311336473013701227698844e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5687500000000014210854715202 56000.57569444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 285060.4166591043146183893 -1.89478062869360049570769e-14
COEFFS 864.8677689896644291134287 -5.551115123125782702118158e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 3.789561257387200991415379e-14 -2.054325274013051576648726e-33
COEFFS 3.422400141062098555266857e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS -2.960594732333750774360302e-14 2.054325274013051576648726e-33
COEFFS 3.138230416273775820828083e-14 -2.054325274013051576648726e-33
COEFFS -4.311395684908347902819514e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5749999999999992894572642399 56000.58194444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 288173.940627467252710403 -1.89478062869360049570769e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.302661682226850340789407e-14 -5.135813185032628941621814e-34
COEFFS -2.266986598442599643021822e-10 8.414516322357459257953181e-30
COEFFS 3.907985046680551022291183e-14 -2.054325274013051576648726e-33
COEFFS 3.422400141062098555266857e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -2.960594732333750774360302e-14 2.054325274013051576648726e-33
COEFFS 3.434289889507150898479817e-14 -1.027162637006525788324363e-33
COEFFS -4.310862777856527827680111e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5812500000000007105427357601 56000.58819444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 291287.4645958319606791065 -1.89478062869360049570769e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267105022231892993010728e-10 8.414516322357459257953181e-30
COEFFS 3.907985046680551022291183e-14 -2.054325274013051576648726e-33
COEFFS 3.422447510577815895363394e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -2.960594732333750774360302e-14 2.054325274013051576648726e-33
COEFFS 3.552713678800500929355621e-14 -2.054325274013051576648726e-33
COEFFS -4.311070019487791190129142e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.5874999999999985789145284798 56000.59444444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 294400.9885641948987711203 -1.89478062869360049570769e-14
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 1.776356839400250464677811e-14 -1.027162637006525788324363e-33
COEFFS -2.267057652716175653040409e-10 1.682903264471491851590636e-29
COEFFS 3.789561257387200991415379e-14 -2.054325274013051576648726e-33
COEFFS 3.422494880093533235207495e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS -2.901382837687075759076474e-14 2.054325274013051576648726e-33
COEFFS 3.256654205567125852012036e-14 -2.054325274013051576648726e-33
COEFFS -4.310625930277941127512972e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.59375 56000.60069444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 297514.512532559606711402 -9.473903143468002478538448e-15
COEFFS 864.8677689896644267264492 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -1.89478062869360049570769e-14 1.027162637006525788324363e-33
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267093179852963658049703e-10 1.682903264471491851590636e-29
COEFFS 4.026408835973901053166988e-14 -2.054325274013051576648726e-33
COEFFS 3.422483037714603900372687e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -3.315866100213800867295864e-14 1.027162637006525788324363e-33
COEFFS 3.611925573447175944947598e-14 -2.054325274013051576648726e-33
COEFFS -4.311040413540467852726579e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6000000000000014210854715202 56000.60694444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 300628.0365009243145948403 -1.89478062869360049570769e-14
COEFFS 864.867768989664414902574 -5.551115123125782702118158e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267093179852963658049703e-10 1.682903264471491851590636e-29
COEFFS 4.144832625267251084350941e-14 -3.081487911019577364889565e-33
COEFFS 3.422423825819957225188908e-10 -1.682903264471491851590636e-29
COEFFS 0 0
COEFFS -3.019806626980425789952278e-14 2.054325274013051576648726e-33
COEFFS 3.611925573447175944947598e-14 -2.054325274013051576648726e-33
COEFFS -4.311070019487791190129142e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6062499999999992894572642399 56000.61319444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 303741.5604692872527152758 -1.89478062869360049570769e-14
COEFFS 864.8677689896644267264492 -3.700743415417188468179081e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.539509260813550402772127e-14 -1.027162637006525788324363e-33
COEFFS -2.267116864610822328097971e-10 1.682903264471491851590636e-29
COEFFS 4.500103993147301177286503e-14 -2.054325274013051576648726e-33
COEFFS 3.422471195335674565285444e-10 -2.524354896707237777317531e-29
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS -3.197442310920450836420059e-14 2.054325274013051576648726e-33
COEFFS 3.37507799486047588288784e-14 -1.027162637006525788324363e-33
COEFFS -4.311454896802994577940185e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6125000000000007105427357601 56000.61944444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 306855.0844376519606555576 -1.89478062869360049570769e-14
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.89478062869360049570769e-14 1.027162637006525788324363e-33
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.267033967958316982992141e-10 1.682903264471491851590636e-29
COEFFS 4.144832625267251084350941e-14 -3.081487911019577364889565e-33
COEFFS 3.422459352956745230198201e-10 -1.682903264471491851590636e-29
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS -3.552713678800500929355621e-14 2.054325274013051576648726e-33
COEFFS 4.026408835973901053166988e-14 -2.054325274013051576648726e-33
COEFFS -4.310566718383294452707846e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6187499999999985789145284798 56000.62569444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 309968.6084060148987475714 -1.89478062869360049570769e-14
COEFFS 864.8677689896644291134287 -5.551115123125782702118158e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267045810337246318079384e-10 8.414516322357459257953181e-30
COEFFS 4.736951571734001239038112e-14 -3.081487911019577364889565e-33
COEFFS 3.422483037714603900372687e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -3.789561257387200991415379e-14 2.054325274013051576648726e-33
COEFFS 4.026408835973901053166988e-14 -2.054325274013051576648726e-33
COEFFS -4.31080356596188115255944e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.625 56000.63194444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 313082.1323743796066878531 -1.89478062869360049570769e-14
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -1.657933050106900433647932e-14 5.135813185032628941621814e-34
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.267045810337246318079384e-10 8.414516322357459257953181e-30
COEFFS 4.500103993147301177286503e-14 -2.054325274013051576648726e-33
COEFFS 3.422471195335674565285444e-10 -2.524354896707237777317531e-29
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS -3.730349362740525975823402e-14 2.054325274013051576648726e-33
COEFFS 3.789561257387200991415379e-14 -2.054325274013051576648726e-33
COEFFS -4.311188443277084540370483e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6312500000000014210854715202 56000.63819444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 316195.6563427443145997131 -1.89478062869360049570769e-14
COEFFS 864.867768989664414902574 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.267093179852963658049703e-10 1.682903264471491851590636e-29
COEFFS 4.618527782440651208162308e-14 -2.054325274013051576648726e-33
COEFFS 3.422447510577815895363394e-10 -1.682903264471491851590636e-29
COEFFS -9.473903143468002478538448e-15 5.135813185032628941621814e-34
COEFFS -3.493501784153825913763645e-14 2.054325274013051576648726e-33
COEFFS 3.434289889507150898479817e-14 -1.027162637006525788324363e-33
COEFFS -4.311129231382437865249813e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6374999999999992894572642399 56000.64444444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 319309.1803111072527201486 -1.89478062869360049570769e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -1.657933050106900433647932e-14 5.135813185032628941621814e-34
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.267057652716175653040409e-10 1.682903264471491851590636e-29
COEFFS 4.263256414560601115226746e-14 -3.081487911019577364889565e-33
COEFFS 3.422447510577815895363394e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -3.37507799486047588288784e-14 1.027162637006525788324363e-33
COEFFS 3.907985046680551022291183e-14 -2.054325274013051576648726e-33
COEFFS -4.311040413540467852726579e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
